/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None)
 -- left : 1.84

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.07
 -- left : -0.20

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.22
 -- None : -0.13
 -- right : 0.03
 -- left : -0.88

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.01
 -- left : 0.16

('right', 'red', None, 'left', None)
 -- forward : -1.60
 -- None : 1.66
 -- right : 0.28
 -- left : -1.50

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.02
 -- left : 0.17

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.29
 -- left : -0.59

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.18
 -- right : 0.23
 -- left : -0.10

('forward', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- None : 0.55
 -- right : 0.06
 -- left : 0.04

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.17
 -- None : 0.68
 -- right : 0.05
 -- left : 0.05

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.22
 -- left : -0.50

('right', 'red', 'left', 'right', None)
 -- forward : -0.24
 -- None : 0.04
 -- right : 0.60
 -- left : -0.30

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -0.56
 -- None : 1.64
 -- right : 0.11
 -- left : -0.76

('forward', 'red', None, None, 'forward')
 -- forward : -7.45
 -- None : 1.84
 -- right : -3.37
 -- left : -7.12

('right', 'red', 'right', None, 'right')
 -- forward : -0.05
 -- None : 0.26
 -- right : 0.02
 -- left : -0.20

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.25
 -- None : -0.08
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'right', None, 'left')
 -- forward : -0.19
 -- None : 0.05
 -- right : 0.23
 -- left : -0.40

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- None : 0.02
 -- right : 0.03
 -- left : 0.54

('right', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.42
 -- left : 0.03

('right', 'red', 'left', None, 'right')
 -- forward : -0.21
 -- None : 0.63
 -- right : 0.04
 -- left : -0.25

('left', 'green', None, 'forward', None)
 -- forward : 0.12
 -- None : -0.75
 -- right : 0.11
 -- left : 1.67

('left', 'red', None, 'forward', 'left')
 -- forward : -1.18
 -- None : 0.96
 -- right : 0.02
 -- left : -1.58

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- None : 0.03
 -- right : 0.58
 -- left : 0.02

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.40
 -- None : 0.02
 -- right : 0.00
 -- left : -0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.07
 -- left : -0.05

('forward', 'red', 'right', None, None)
 -- forward : -1.39
 -- None : 1.82
 -- right : 0.05
 -- left : -6.94

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- None : -0.20
 -- right : 0.47
 -- left : -0.78

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.42
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.05
 -- None : 0.30
 -- right : 0.01
 -- left : -0.05

('right', 'green', 'left', None, 'left')
 -- forward : 0.03
 -- None : 0.01
 -- right : 0.03
 -- left : 0.34

('left', 'red', None, None, None)
 -- forward : -6.58
 -- None : 1.83
 -- right : 0.55
 -- left : -7.19

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.74
 -- None : -0.12
 -- right : 0.03
 -- left : 0.02

('right', 'green', 'right', None, None)
 -- forward : 0.07
 -- None : -0.27
 -- right : 1.14
 -- left : -1.17

('right', 'red', 'right', 'left', None)
 -- forward : -0.26
 -- None : 0.57
 -- right : 0.04
 -- left : -0.60

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.07
 -- left : -0.10

('forward', 'red', 'left', None, 'left')
 -- forward : -0.67
 -- None : 1.61
 -- right : 0.07
 -- left : -0.93

('right', 'green', 'forward', None, None)
 -- forward : 0.09
 -- None : -0.63
 -- right : 1.70
 -- left : -4.52

('forward', 'green', 'left', 'left', None)
 -- forward : 1.52
 -- None : 0.04
 -- right : 0.05
 -- left : 0.05

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.10
 -- None : 0.48
 -- right : 0.02
 -- left : -0.15

('forward', 'green', None, 'left', 'left')
 -- forward : 1.54
 -- None : -0.42
 -- right : 0.07
 -- left : 0.02

('right', 'red', 'left', None, 'left')
 -- forward : -0.58
 -- None : 0.09
 -- right : 1.09
 -- left : -0.62

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- None : -0.32
 -- right : 1.16
 -- left : 0.04

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.36
 -- left : -0.09

('forward', 'green', None, 'left', 'right')
 -- forward : 0.79
 -- None : -0.09
 -- right : 0.03
 -- left : 0.02

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.16
 -- right : 0.02
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.08
 -- None : -0.22
 -- right : 0.05
 -- left : 1.23

('right', 'red', None, 'left', 'forward')
 -- forward : -3.26
 -- None : 1.00
 -- right : -1.44
 -- left : -3.64

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.04
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -6.80
 -- None : 1.89
 -- right : 0.52
 -- left : -7.14

('left', 'red', None, 'forward', None)
 -- forward : -5.40
 -- None : 1.68
 -- right : 0.09
 -- left : -4.17

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.23
 -- right : 0.00
 -- left : -0.39

('forward', 'red', 'left', 'right', None)
 -- forward : -0.45
 -- None : 1.35
 -- right : 0.01
 -- left : -0.58

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.05
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.78
 -- right : -0.20
 -- left : -0.79

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- None : 0.01
 -- right : 0.00
 -- left : 0.30

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.14
 -- left : -0.49

('left', 'green', 'forward', 'right', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.26
 -- left : -0.69

('left', 'green', 'left', None, None)
 -- forward : 0.26
 -- None : 0.25
 -- right : 0.33
 -- left : 1.80

('left', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- None : 0.43
 -- right : 0.02
 -- left : 0.04

('left', 'green', 'forward', None, None)
 -- forward : 0.15
 -- None : -1.03
 -- right : 0.75
 -- left : -3.31

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.12

('right', 'red', 'right', None, None)
 -- forward : -0.67
 -- None : 1.47
 -- right : 0.21
 -- left : -4.53

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.02
 -- left : -0.60

('forward', 'green', 'right', None, 'left')
 -- forward : 0.53
 -- None : -0.05
 -- right : 0.00
 -- left : -0.30

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.12
 -- None : 0.01
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -5.43
 -- None : 1.62
 -- right : -2.55
 -- left : -6.29

('left', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : 0.03
 -- right : 0.03
 -- left : 0.99

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.22
 -- None : -0.19
 -- right : 0.04
 -- left : -1.16

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.11
 -- left : -0.29

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.18
 -- left : -0.20

('forward', 'red', 'right', None, 'right')
 -- forward : -0.10
 -- None : 0.45
 -- right : 0.01
 -- left : -1.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.04
 -- None : -0.23
 -- right : 0.03
 -- left : -0.29

('left', 'red', None, 'forward', 'forward')
 -- forward : -1.75
 -- None : 0.87
 -- right : -1.34
 -- left : -1.76

('forward', 'red', None, 'forward', 'forward')
 -- forward : -2.52
 -- None : 1.31
 -- right : -0.98
 -- left : -1.39

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.05
 -- None : 0.19
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -1.04
 -- None : 1.49
 -- right : 0.09
 -- left : -0.82

('left', 'red', 'right', None, 'right')
 -- forward : -0.10
 -- None : 0.40
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.09
 -- left : -0.10

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.50
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'right', None, 'left')
 -- forward : -0.05
 -- None : 0.03
 -- right : 0.49
 -- left : -0.78

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.21
 -- None : -0.03
 -- right : 0.01
 -- left : -0.20

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.84
 -- None : -0.14
 -- right : 0.01
 -- left : -0.20

('left', 'green', 'left', 'left', None)
 -- forward : 0.06
 -- None : 0.05
 -- right : 0.04
 -- left : 1.29

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.10
 -- None : 0.20
 -- right : 0.00
 -- left : -0.39

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.23
 -- left : -0.10

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.05
 -- None : 0.04
 -- right : 0.15
 -- left : -0.09

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.39
 -- None : -0.12
 -- right : 0.01
 -- left : -0.30

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.68
 -- None : 1.37
 -- right : 0.05
 -- left : -0.39

('right', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.02
 -- left : 0.23

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.24
 -- right : -0.10
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.81
 -- None : 0.25
 -- right : -0.39
 -- left : -0.60

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.79
 -- None : 0.72
 -- right : 0.01
 -- left : -1.76

('right', 'red', 'forward', None, 'left')
 -- forward : -0.38
 -- None : 0.95
 -- right : 0.03
 -- left : -0.14

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.32
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.20
 -- None : 0.28
 -- right : -0.39
 -- left : -0.39

('left', 'red', 'right', 'left', None)
 -- forward : -0.16
 -- None : 0.66
 -- right : 0.04
 -- left : -1.38

('left', 'green', 'right', None, 'right')
 -- forward : 0.11
 -- None : -0.05
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

('forward', 'green', None, None, 'left')
 -- forward : 1.79
 -- None : -0.81
 -- right : 0.07
 -- left : 0.08

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.40
 -- None : 0.02
 -- right : 0.26
 -- left : -0.39

('forward', 'red', None, 'forward', None)
 -- forward : -6.76
 -- None : 1.75
 -- right : 0.09
 -- left : -7.09

('right', 'green', None, None, 'forward')
 -- forward : 0.14
 -- None : -0.67
 -- right : 1.60
 -- left : 0.12

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('right', 'green', None, None, None)
 -- forward : 0.31
 -- None : -2.36
 -- right : 1.78
 -- left : 0.42

('left', 'red', None, 'right', 'left')
 -- forward : -0.11
 -- None : 0.57
 -- right : 0.03
 -- left : -0.48

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.14
 -- None : 0.02
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -2.87
 -- None : 1.37
 -- right : -1.99
 -- left : -3.06

('left', 'green', 'right', 'forward', None)
 -- forward : 0.19
 -- None : -0.10
 -- right : 0.01
 -- left : -0.39

('right', 'red', None, 'left', 'right')
 -- forward : -0.19
 -- None : 0.52
 -- right : 0.03
 -- left : -0.20

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.18
 -- right : 0.46
 -- left : 0.01

('right', 'green', None, 'forward', 'left')
 -- forward : 0.06
 -- None : -0.19
 -- right : 0.90
 -- left : 0.04

('forward', 'red', None, 'left', None)
 -- forward : -2.24
 -- None : 1.81
 -- right : 0.13
 -- left : -2.26

('right', 'red', None, 'forward', 'forward')
 -- forward : -1.58
 -- None : 0.83
 -- right : -0.99
 -- left : -2.33

('forward', 'red', None, 'right', None)
 -- forward : -0.63
 -- None : 1.66
 -- right : 0.04
 -- left : -0.72

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.99
 -- None : 0.04
 -- right : 0.88
 -- left : -1.77

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.52
 -- right : 0.01
 -- left : -0.79

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.18
 -- None : 0.01
 -- right : 0.01
 -- left : 0.01

('left', 'red', 'left', 'left', None)
 -- forward : -0.67
 -- None : 1.49
 -- right : 0.10
 -- left : -0.85

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.07
 -- None : -0.06
 -- right : -0.00
 -- left : -0.10

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.09
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.02
 -- None : -0.35
 -- right : 1.00
 -- left : 0.08

('forward', 'red', None, None, 'left')
 -- forward : -1.33
 -- None : 0.22
 -- right : 0.83
 -- left : -1.29

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.68
 -- None : 1.48
 -- right : 0.05
 -- left : -0.64

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.19
 -- right : -0.10
 -- left : -0.40

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.01
 -- left : 0.36

('right', 'red', None, None, 'left')
 -- forward : -1.39
 -- None : 0.25
 -- right : 1.55
 -- left : -1.33

('forward', 'green', None, 'right', None)
 -- forward : 1.52
 -- None : -0.39
 -- right : 0.05
 -- left : 0.05

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.04
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- None : -0.12
 -- right : 0.01
 -- left : 0.37

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.63
 -- None : -0.08
 -- right : 0.02
 -- left : -0.59

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : -0.10
 -- left : -0.39

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.02
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- None : -0.38
 -- right : 0.06
 -- left : 1.19

('right', 'red', 'left', 'forward', 'left')
 -- forward : -1.19
 -- None : 0.45
 -- right : 0.05
 -- left : -0.79

('right', 'red', None, 'forward', 'left')
 -- forward : -2.34
 -- None : 0.07
 -- right : 0.80
 -- left : -1.95

('forward', 'green', 'left', None, 'left')
 -- forward : 1.50
 -- None : 0.06
 -- right : 0.03
 -- left : 0.04

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.03
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.15
 -- None : 0.48
 -- right : 0.01
 -- left : -0.10

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.01
 -- left : 0.01

('forward', 'red', 'forward', 'forward', None)
 -- forward : -1.00
 -- None : 1.29
 -- right : 0.06
 -- left : -2.14

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.15
 -- left : -0.30

('forward', 'red', 'left', None, None)
 -- forward : -5.03
 -- None : 1.87
 -- right : 0.33
 -- left : -5.45

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : -0.10
 -- left : -0.79

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.37
 -- right : 0.01
 -- left : -0.98

('forward', 'red', 'right', 'left', None)
 -- forward : -0.35
 -- None : 0.81
 -- right : 0.02
 -- left : -0.80

('right', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.00
 -- left : 0.22

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

